(1L, 1, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(917L, 917, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(918L, 918, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(919L, 919, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(920L, 920, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(921L, 921, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(922L, 922, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(923L, 923, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(924L, 924, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(925L, 925, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(926L, 926, datetime.datetime(2009, 12, 7, 0, 0), 2008, u'E', 8, u'P', Decimal('16.2500'), 1014, 0, 0, 0, u'BR ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'Calidad             ', u' ', u'                                                                                                                                                                                                                                                          ')
(927L, 927, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(928L, 928, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(929L, 929, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(930L, 930, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(931L, 931, datetime.datetime(2010, 6, 10, 0, 0), 0, u'A', 0, u' ', None, 0, 0, 0, 0, u'   ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                                                  ', u'                    ', u'S', u'                                                                                                                                                                                                                                                          ')
(932L, 932, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(933L, 933, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(934L, 934, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(935L, 935, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(936L, 936, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(937L, 937, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(938L, 938, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(939L, 939, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(940L, 940, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(941L, 941, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(942L, 942, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(943L, 943, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(944L, 944, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(945L, 945, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(946L, 946, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(947L, 947, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(948L, 948, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(949L, 949, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(950L, 950, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(952L, 952, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(953L, 953, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(954L, 954, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(955L, 955, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(956L, 956, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(957L, 957, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(958L, 958, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(959L, 959, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(960L, 960, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(961L, 961, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(962L, 962, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(963L, 963, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(964L, 964, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(965L, 965, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(966L, 966, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(967L, 967, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(968L, 968, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(969L, 969, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(970L, 970, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(971L, 971, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(972L, 972, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(973L, 973, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(974L, 974, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(975L, 975, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(976L, 976, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(977L, 977, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(978L, 978, None, None, u'A', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
